Unnamed: 0,subject_id,age,patch_path
2420,242,-8.104269483368494,./data_starmen/images_patch/Starman__subject_s242__tp_0_patches.npy
2421,242,-7.130502360538611,./data_starmen/images_patch/Starman__subject_s242__tp_1_patches.npy
2422,242,-6.1567352377087285,./data_starmen/images_patch/Starman__subject_s242__tp_2_patches.npy
2423,242,-5.182968114878847,./data_starmen/images_patch/Starman__subject_s242__tp_3_patches.npy
2424,242,-4.209200992048963,./data_starmen/images_patch/Starman__subject_s242__tp_4_patches.npy
2425,242,-3.235433869219081,./data_starmen/images_patch/Starman__subject_s242__tp_5_patches.npy
2426,242,-2.2616667463891984,./data_starmen/images_patch/Starman__subject_s242__tp_6_patches.npy
2427,242,-1.2878996235593156,./data_starmen/images_patch/Starman__subject_s242__tp_7_patches.npy
2428,242,-0.3141325007294329,./data_starmen/images_patch/Starman__subject_s242__tp_8_patches.npy
2429,242,0.6596346221004499,./data_starmen/images_patch/Starman__subject_s242__tp_9_patches.npy
2430,243,-4.257012118228977,./data_starmen/images_patch/Starman__subject_s243__tp_0_patches.npy
2431,243,-3.2528057270809168,./data_starmen/images_patch/Starman__subject_s243__tp_1_patches.npy
2432,243,-2.2485993359328567,./data_starmen/images_patch/Starman__subject_s243__tp_2_patches.npy
2433,243,-1.2443929447847966,./data_starmen/images_patch/Starman__subject_s243__tp_3_patches.npy
2434,243,-0.240186553636736,./data_starmen/images_patch/Starman__subject_s243__tp_4_patches.npy
2435,243,0.7640198375113245,./data_starmen/images_patch/Starman__subject_s243__tp_5_patches.npy
2436,243,1.7682262286593842,./data_starmen/images_patch/Starman__subject_s243__tp_6_patches.npy
2437,243,2.7724326198074447,./data_starmen/images_patch/Starman__subject_s243__tp_7_patches.npy
2438,243,3.776639010955505,./data_starmen/images_patch/Starman__subject_s243__tp_8_patches.npy
2439,243,4.780845402103565,./data_starmen/images_patch/Starman__subject_s243__tp_9_patches.npy
2450,245,-4.3703025099628725,./data_starmen/images_patch/Starman__subject_s245__tp_0_patches.npy
2451,245,-3.3735264504397406,./data_starmen/images_patch/Starman__subject_s245__tp_1_patches.npy
2452,245,-2.376750390916609,./data_starmen/images_patch/Starman__subject_s245__tp_2_patches.npy
2453,245,-1.3799743313934778,./data_starmen/images_patch/Starman__subject_s245__tp_3_patches.npy
2454,245,-0.3831982718703459,./data_starmen/images_patch/Starman__subject_s245__tp_4_patches.npy
2455,245,0.6135777876527859,./data_starmen/images_patch/Starman__subject_s245__tp_5_patches.npy
2456,245,1.610353847175917,./data_starmen/images_patch/Starman__subject_s245__tp_6_patches.npy
2457,245,2.6071299066990488,./data_starmen/images_patch/Starman__subject_s245__tp_7_patches.npy
2458,245,3.6039059662221806,./data_starmen/images_patch/Starman__subject_s245__tp_8_patches.npy
2459,245,4.6006820257453125,./data_starmen/images_patch/Starman__subject_s245__tp_9_patches.npy
