,age,image_path,subject_id
0,-6.611890270672864,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_0.npy,678
1,-5.53882599124604,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_1.npy,678
2,-4.465761711819216,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_2.npy,678
3,-3.3926974323923913,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_3.npy,678
4,-2.319633152965567,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_4.npy,678
5,-1.2465688735387426,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_5.npy,678
6,-0.1735045941119182,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_6.npy,678
7,0.8995596853149062,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_7.npy,678
8,1.9726239647417305,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_8.npy,678
9,3.045688244168554,./data_starmen/anomaly_images/darker_line__starman__subject_s678__tp_9.npy,678
10,-6.129933593939555,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_0.npy,346
11,-4.931250721729908,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_1.npy,346
12,-3.732567849520261,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_2.npy,346
13,-2.5338849773106142,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_3.npy,346
14,-1.3352021051009677,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_4.npy,346
15,-0.13651923289132117,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_5.npy,346
16,1.0621636393183262,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_6.npy,346
17,2.260846511527973,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_7.npy,346
18,3.4595293837376193,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_8.npy,346
19,4.658212255947266,./data_starmen/anomaly_images/darker_line__starman__subject_s346__tp_9.npy,346
20,-5.212112604914173,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_0.npy,101
21,-4.045749971462884,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_1.npy,101
22,-2.879387338011594,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_2.npy,101
23,-1.7130247045603046,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_3.npy,101
24,-0.5466620711090151,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_4.npy,101
25,0.619700562342274,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_5.npy,101
26,1.786063195793564,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_6.npy,101
27,2.952425829244854,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_7.npy,101
28,4.118788462696143,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_8.npy,101
29,5.285151096147432,./data_starmen/anomaly_images/darker_line__starman__subject_s101__tp_9.npy,101
30,-5.841372545671387,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_0.npy,668
31,-4.8684387018406365,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_1.npy,668
32,-3.8955048580098866,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_2.npy,668
33,-2.9225710141791366,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_3.npy,668
34,-1.9496371703483861,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_4.npy,668
35,-0.9767033265176357,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_5.npy,668
36,-0.0037694826868861497,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_6.npy,668
37,0.9691643611438643,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_7.npy,668
38,1.9420982049746147,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_8.npy,668
39,2.915032048805365,./data_starmen/anomaly_images/darker_line__starman__subject_s668__tp_9.npy,668
40,-7.112838580197369,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_0.npy,66
41,-6.117795638918249,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_1.npy,66
42,-5.122752697639128,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_2.npy,66
43,-4.127709756360007,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_3.npy,66
44,-3.1326668150808867,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_4.npy,66
45,-2.1376238738017665,./data_starmen/anomaly_images/darker_line__starman__subject_s66__tp_5.npy,66
